region_nombre,Fecha,avance_porcentual,cobertura_porcentual,rango_cobertura
Aysén,2021-01-24,1.9,0.0,<50
Antofagasta,2021-01-24,0.87,0.0,<50
Arica y Parinacota,2021-01-24,1.13,0.0,<50
Atacama,2021-01-24,1.22,0.0,<50
Coquimbo,2021-01-24,1.03,0.0,<50
Araucanía,2021-01-24,0.07,0.07,<50
Los Lagos,2021-01-24,0.06,0.0,<50
Los Ríos,2021-01-24,0.04,0.0,<50
Magallanes,2021-01-24,0.09,0.09,<50
Tarapacá,2021-01-24,0.04,0.0,<50
Valparaíso,2021-01-24,0.07,0.0,<50
Ñuble,2021-01-24,1.51,0.0,<50
Biobío,2021-01-24,0.13,0.12,<50
O’Higgins,2021-01-24,1.17,0.0,<50
Maule,2021-01-24,0.04,0.0,<50
Metropolitana,2021-01-24,0.1,0.07,<50
Aysén,2021-01-25,1.9,0.0,<50
Antofagasta,2021-01-25,0.87,0.0,<50
Arica y Parinacota,2021-01-25,1.13,0.0,<50
Atacama,2021-01-25,1.22,0.0,<50
Coquimbo,2021-01-25,1.03,0.0,<50
Araucanía,2021-01-25,0.07,0.07,<50
Los Lagos,2021-01-25,0.06,0.04,<50
Los Ríos,2021-01-25,0.04,0.02,<50
Magallanes,2021-01-25,0.09,0.09,<50
Tarapacá,2021-01-25,0.04,0.0,<50
Valparaíso,2021-01-25,0.07,0.03,<50
Ñuble,2021-01-25,1.51,0.0,<50
Biobío,2021-01-25,0.13,0.12,<50
O’Higgins,2021-01-25,1.17,0.0,<50
Maule,2021-01-25,0.04,0.03,<50
Metropolitana,2021-01-25,0.1,0.07,<50
Aysén,2021-01-26,1.9,0.0,<50
Antofagasta,2021-01-26,0.87,0.0,<50
Arica y Parinacota,2021-01-26,1.13,0.0,<50
Atacama,2021-01-26,1.22,0.0,<50
Coquimbo,2021-01-26,1.03,0.0,<50
Araucanía,2021-01-26,0.07,0.07,<50
Los Lagos,2021-01-26,0.06,0.06,<50
Los Ríos,2021-01-26,0.04,0.04,<50
Magallanes,2021-01-26,0.09,0.09,<50
Tarapacá,2021-01-26,0.04,0.04,<50
Valparaíso,2021-01-26,0.07,0.03,<50
Ñuble,2021-01-26,1.51,0.0,<50
Biobío,2021-01-26,0.13,0.12,<50
O’Higgins,2021-01-26,1.17,0.0,<50
Maule,2021-01-26,0.04,0.04,<50
Metropolitana,2021-01-26,0.1,0.07,<50
Aysén,2021-01-27,1.9,0.0,<50
Antofagasta,2021-01-27,0.87,0.0,<50
Arica y Parinacota,2021-01-27,1.13,0.0,<50
Atacama,2021-01-27,1.22,0.0,<50
Coquimbo,2021-01-27,1.03,0.0,<50
Araucanía,2021-01-27,0.07,0.07,<50
Los Lagos,2021-01-27,0.06,0.06,<50
Los Ríos,2021-01-27,0.04,0.04,<50
Magallanes,2021-01-27,0.09,0.09,<50
Tarapacá,2021-01-27,0.04,0.04,<50
Valparaíso,2021-01-27,0.07,0.03,<50
Ñuble,2021-01-27,1.51,0.0,<50
Biobío,2021-01-27,0.13,0.12,<50
O’Higgins,2021-01-27,1.17,0.0,<50
Maule,2021-01-27,0.04,0.04,<50
Metropolitana,2021-01-27,0.1,0.07,<50
Aysén,2021-01-28,1.9,0.0,<50
Antofagasta,2021-01-28,0.87,0.0,<50
Arica y Parinacota,2021-01-28,1.13,0.0,<50
Atacama,2021-01-28,1.22,0.0,<50
Coquimbo,2021-01-28,1.03,0.0,<50
Araucanía,2021-01-28,0.07,0.07,<50
Los Lagos,2021-01-28,0.06,0.06,<50
Los Ríos,2021-01-28,0.04,0.04,<50
Magallanes,2021-01-28,0.09,0.09,<50
Tarapacá,2021-01-28,0.04,0.04,<50
Valparaíso,2021-01-28,0.07,0.03,<50
Ñuble,2021-01-28,1.51,0.0,<50
Biobío,2021-01-28,0.13,0.12,<50
O’Higgins,2021-01-28,1.17,0.0,<50
Maule,2021-01-28,0.04,0.04,<50
Metropolitana,2021-01-28,0.1,0.07,<50
Aysén,2021-01-29,1.9,0.0,<50
Antofagasta,2021-01-29,0.87,0.0,<50
Arica y Parinacota,2021-01-29,1.13,0.0,<50
Atacama,2021-01-29,1.22,0.0,<50
Coquimbo,2021-01-29,1.03,0.0,<50
Araucanía,2021-01-29,0.07,0.07,<50
Los Lagos,2021-01-29,0.06,0.06,<50
Los Ríos,2021-01-29,0.04,0.04,<50
Magallanes,2021-01-29,0.09,0.09,<50
Tarapacá,2021-01-29,0.04,0.04,<50
Valparaíso,2021-01-29,0.07,0.03,<50
Ñuble,2021-01-29,1.51,0.0,<50
Biobío,2021-01-29,0.13,0.12,<50
O’Higgins,2021-01-29,1.17,0.0,<50
Maule,2021-01-29,0.04,0.04,<50
Metropolitana,2021-01-29,0.1,0.07,<50
Aysén,2021-01-30,1.9,0.0,<50
Antofagasta,2021-01-30,0.87,0.0,<50
Arica y Parinacota,2021-01-30,1.13,0.0,<50
Atacama,2021-01-30,1.22,0.0,<50
Coquimbo,2021-01-30,1.03,0.0,<50
Araucanía,2021-01-30,0.07,0.07,<50
Los Lagos,2021-01-30,0.06,0.06,<50
Los Ríos,2021-01-30,0.04,0.04,<50
Magallanes,2021-01-30,0.09,0.09,<50
Tarapacá,2021-01-30,0.04,0.04,<50
Valparaíso,2021-01-30,0.07,0.03,<50
Ñuble,2021-01-30,1.51,0.0,<50
Biobío,2021-01-30,0.13,0.12,<50
O’Higgins,2021-01-30,1.17,0.0,<50
Maule,2021-01-30,0.04,0.04,<50
Metropolitana,2021-01-30,0.1,0.07,<50
Aysén,2021-01-31,1.9,0.0,<50
Antofagasta,2021-01-31,0.87,0.0,<50
Arica y Parinacota,2021-01-31,1.13,0.0,<50
Atacama,2021-01-31,1.22,0.0,<50
Coquimbo,2021-01-31,1.03,0.0,<50
Araucanía,2021-01-31,0.07,0.07,<50
Los Lagos,2021-01-31,0.06,0.06,<50
Los Ríos,2021-01-31,0.04,0.04,<50
Magallanes,2021-01-31,0.09,0.09,<50
Tarapacá,2021-01-31,0.04,0.04,<50
Valparaíso,2021-01-31,0.07,0.03,<50
Ñuble,2021-01-31,1.51,0.0,<50
Biobío,2021-01-31,0.13,0.12,<50
O’Higgins,2021-01-31,1.17,0.0,<50
Maule,2021-01-31,0.04,0.04,<50
Metropolitana,2021-01-31,0.1,0.07,<50
Aysén,2021-02-01,1.9,0.0,<50
Antofagasta,2021-02-01,0.87,0.0,<50
Arica y Parinacota,2021-02-01,1.13,0.0,<50
Atacama,2021-02-01,1.22,0.0,<50
Coquimbo,2021-02-01,1.03,0.0,<50
Araucanía,2021-02-01,0.07,0.07,<50
Los Lagos,2021-02-01,0.06,0.06,<50
Los Ríos,2021-02-01,0.04,0.04,<50
Magallanes,2021-02-01,0.09,0.09,<50
Tarapacá,2021-02-01,0.04,0.04,<50
Valparaíso,2021-02-01,0.07,0.03,<50
Ñuble,2021-02-01,1.51,0.0,<50
Biobío,2021-02-01,0.13,0.12,<50
O’Higgins,2021-02-01,1.17,0.0,<50
Maule,2021-02-01,0.04,0.04,<50
Metropolitana,2021-02-01,0.1,0.07,<50
Aysén,2021-02-02,2.1,0.0,<50
Antofagasta,2021-02-02,0.9,0.0,<50
Arica y Parinacota,2021-02-02,1.16,0.0,<50
Atacama,2021-02-02,1.22,0.0,<50
Coquimbo,2021-02-02,1.03,0.0,<50
Araucanía,2021-02-02,0.09,0.07,<50
Los Lagos,2021-02-02,0.09,0.06,<50
Los Ríos,2021-02-02,0.19,0.04,<50
Magallanes,2021-02-02,0.12,0.09,<50
Tarapacá,2021-02-02,0.09,0.04,<50
Valparaíso,2021-02-02,0.16,0.03,<50
Ñuble,2021-02-02,1.52,0.0,<50
Biobío,2021-02-02,0.38,0.12,<50
O’Higgins,2021-02-02,1.19,0.0,<50
Maule,2021-02-02,0.15,0.04,<50
Metropolitana,2021-02-02,0.15,0.07,<50
Aysén,2021-02-03,3.31,0.0,<50
Antofagasta,2021-02-03,1.32,0.0,<50
Arica y Parinacota,2021-02-03,1.73,0.0,<50
Atacama,2021-02-03,2.99,0.0,<50
Coquimbo,2021-02-03,1.51,0.0,<50
Araucanía,2021-02-03,1.31,0.07,<50
Los Lagos,2021-02-03,1.09,0.06,<50
Los Ríos,2021-02-03,1.35,0.04,<50
Magallanes,2021-02-03,2.0,0.09,<50
Tarapacá,2021-02-03,0.64,0.04,<50
Valparaíso,2021-02-03,0.98,0.03,<50
Ñuble,2021-02-03,2.62,0.0,<50
Biobío,2021-02-03,1.69,0.12,<50
O’Higgins,2021-02-03,1.9,0.0,<50
Maule,2021-02-03,1.25,0.04,<50
Metropolitana,2021-02-03,0.87,0.07,<50
Aysén,2021-02-04,4.58,0.0,<50
Antofagasta,2021-02-04,1.82,0.0,<50
Arica y Parinacota,2021-02-04,2.84,0.0,<50
Atacama,2021-02-04,4.83,0.0,<50
Coquimbo,2021-02-04,2.08,0.0,<50
Araucanía,2021-02-04,2.2,0.07,<50
Los Lagos,2021-02-04,2.04,0.06,<50
Los Ríos,2021-02-04,2.5,0.04,<50
Magallanes,2021-02-04,3.73,0.09,<50
Tarapacá,2021-02-04,1.15,0.04,<50
Valparaíso,2021-02-04,1.89,0.07,<50
Ñuble,2021-02-04,3.92,0.0,<50
Biobío,2021-02-04,2.8,0.12,<50
O’Higgins,2021-02-04,2.83,0.0,<50
Maule,2021-02-04,2.33,0.04,<50
Metropolitana,2021-02-04,1.64,0.08,<50
Aysén,2021-02-05,5.63,0.0,<50
Antofagasta,2021-02-05,2.25,0.0,<50
Arica y Parinacota,2021-02-05,3.77,0.0,<50
Atacama,2021-02-05,6.33,0.0,<50
Coquimbo,2021-02-05,2.65,0.0,<50
Araucanía,2021-02-05,2.99,0.07,<50
Los Lagos,2021-02-05,3.0,0.06,<50
Los Ríos,2021-02-05,3.57,0.04,<50
Magallanes,2021-02-05,4.99,0.09,<50
Tarapacá,2021-02-05,1.77,0.04,<50
Valparaíso,2021-02-05,2.87,0.07,<50
Ñuble,2021-02-05,5.13,0.0,<50
Biobío,2021-02-05,3.78,0.12,<50
O’Higgins,2021-02-05,3.72,0.0,<50
Maule,2021-02-05,3.49,0.04,<50
Metropolitana,2021-02-05,2.4,0.09,<50
Aysén,2021-02-06,5.65,0.0,<50
Antofagasta,2021-02-06,2.28,0.0,<50
Arica y Parinacota,2021-02-06,3.89,0.0,<50
Atacama,2021-02-06,6.47,0.0,<50
Coquimbo,2021-02-06,2.65,0.0,<50
Araucanía,2021-02-06,3.1,0.07,<50
Los Lagos,2021-02-06,3.4,0.06,<50
Los Ríos,2021-02-06,3.71,0.04,<50
Magallanes,2021-02-06,5.01,0.09,<50
Tarapacá,2021-02-06,1.91,0.04,<50
Valparaíso,2021-02-06,2.93,0.07,<50
Ñuble,2021-02-06,5.17,0.0,<50
Biobío,2021-02-06,4.03,0.12,<50
O’Higgins,2021-02-06,3.83,0.0,<50
Maule,2021-02-06,3.83,0.04,<50
Metropolitana,2021-02-06,2.53,0.09,<50
Aysén,2021-02-07,5.65,0.0,<50
Antofagasta,2021-02-07,2.28,0.0,<50
Arica y Parinacota,2021-02-07,3.91,0.0,<50
Atacama,2021-02-07,6.47,0.0,<50
Coquimbo,2021-02-07,2.65,0.0,<50
Araucanía,2021-02-07,3.1,0.07,<50
Los Lagos,2021-02-07,3.48,0.06,<50
Los Ríos,2021-02-07,3.84,0.04,<50
Magallanes,2021-02-07,5.01,0.09,<50
Tarapacá,2021-02-07,1.91,0.04,<50
Valparaíso,2021-02-07,2.94,0.07,<50
Ñuble,2021-02-07,5.2,0.0,<50
Biobío,2021-02-07,4.19,0.12,<50
O’Higgins,2021-02-07,3.84,0.0,<50
Maule,2021-02-07,4.06,0.04,<50
Metropolitana,2021-02-07,2.55,0.09,<50
Aysén,2021-02-08,6.8,0.6,<50
Antofagasta,2021-02-08,2.79,0.34,<50
Arica y Parinacota,2021-02-08,4.86,0.35,<50
Atacama,2021-02-08,7.61,0.16,<50
Coquimbo,2021-02-08,3.57,0.33,<50
Araucanía,2021-02-08,4.2,0.07,<50
Los Lagos,2021-02-08,4.91,0.06,<50
Los Ríos,2021-02-08,5.18,0.04,<50
Magallanes,2021-02-08,6.77,0.09,<50
Tarapacá,2021-02-08,2.78,0.04,<50
Valparaíso,2021-02-08,4.34,0.07,<50
Ñuble,2021-02-08,6.6,0.39,<50
Biobío,2021-02-08,5.59,0.12,<50
O’Higgins,2021-02-08,4.82,0.26,<50
Maule,2021-02-08,5.35,0.04,<50
Metropolitana,2021-02-08,3.56,0.09,<50
Aysén,2021-02-09,7.87,1.56,<50
Antofagasta,2021-02-09,3.42,0.75,<50
Arica y Parinacota,2021-02-09,5.86,0.82,<50
Atacama,2021-02-09,8.37,0.55,<50
Coquimbo,2021-02-09,4.62,0.76,<50
Araucanía,2021-02-09,5.61,0.07,<50
Los Lagos,2021-02-09,6.36,0.06,<50
Los Ríos,2021-02-09,6.87,0.04,<50
Magallanes,2021-02-09,8.61,0.09,<50
Tarapacá,2021-02-09,3.8,0.04,<50
Valparaíso,2021-02-09,5.87,0.07,<50
Ñuble,2021-02-09,8.12,1.11,<50
Biobío,2021-02-09,7.23,0.12,<50
O’Higgins,2021-02-09,5.77,0.81,<50
Maule,2021-02-09,6.66,0.04,<50
Metropolitana,2021-02-09,4.67,0.09,<50
Aysén,2021-02-10,9.38,1.79,<50
Antofagasta,2021-02-10,4.23,0.83,<50
Arica y Parinacota,2021-02-10,7.04,1.07,<50
Atacama,2021-02-10,9.07,0.84,<50
Coquimbo,2021-02-10,5.81,0.95,<50
Araucanía,2021-02-10,7.07,0.07,<50
Los Lagos,2021-02-10,7.81,0.06,<50
Los Ríos,2021-02-10,8.62,0.04,<50
Magallanes,2021-02-10,11.19,0.09,<50
Tarapacá,2021-02-10,5.03,0.04,<50
Valparaíso,2021-02-10,7.55,0.07,<50
Ñuble,2021-02-10,9.89,1.49,<50
Biobío,2021-02-10,9.12,0.12,<50
O’Higgins,2021-02-10,7.09,1.02,<50
Maule,2021-02-10,8.11,0.04,<50
Metropolitana,2021-02-10,5.91,0.09,<50
Aysén,2021-02-11,10.63,1.85,<50
Antofagasta,2021-02-11,5.16,0.83,<50
Arica y Parinacota,2021-02-11,8.12,1.1,<50
Atacama,2021-02-11,9.73,1.16,<50
Coquimbo,2021-02-11,6.94,1.01,<50
Araucanía,2021-02-11,8.46,0.07,<50
Los Lagos,2021-02-11,9.16,0.06,<50
Los Ríos,2021-02-11,10.35,0.04,<50
Magallanes,2021-02-11,13.14,0.09,<50
Tarapacá,2021-02-11,6.13,0.04,<50
Valparaíso,2021-02-11,9.13,0.07,<50
Ñuble,2021-02-11,11.91,1.5,<50
Biobío,2021-02-11,10.84,0.13,<50
O’Higgins,2021-02-11,8.21,1.14,<50
Maule,2021-02-11,9.42,0.04,<50
Metropolitana,2021-02-11,7.01,0.09,<50
Aysén,2021-02-12,11.88,1.86,<50
Antofagasta,2021-02-12,6.06,0.84,<50
Arica y Parinacota,2021-02-12,9.25,1.1,<50
Atacama,2021-02-12,10.52,1.18,<50
Coquimbo,2021-02-12,7.98,1.01,<50
Araucanía,2021-02-12,9.83,0.07,<50
Los Lagos,2021-02-12,10.42,0.06,<50
Los Ríos,2021-02-12,11.68,0.04,<50
Magallanes,2021-02-12,14.84,0.09,<50
Tarapacá,2021-02-12,7.21,0.04,<50
Valparaíso,2021-02-12,10.54,0.07,<50
Ñuble,2021-02-12,13.63,1.5,<50
Biobío,2021-02-12,12.15,0.13,<50
O’Higgins,2021-02-12,9.32,1.15,<50
Maule,2021-02-12,10.53,0.04,<50
Metropolitana,2021-02-12,8.07,0.1,<50
Aysén,2021-02-13,11.93,1.86,<50
Antofagasta,2021-02-13,6.17,0.84,<50
Arica y Parinacota,2021-02-13,9.29,1.1,<50
Atacama,2021-02-13,10.67,1.18,<50
Coquimbo,2021-02-13,8.03,1.01,<50
Araucanía,2021-02-13,10.03,0.07,<50
Los Lagos,2021-02-13,10.77,0.06,<50
Los Ríos,2021-02-13,11.88,0.04,<50
Magallanes,2021-02-13,14.85,0.09,<50
Tarapacá,2021-02-13,7.26,0.04,<50
Valparaíso,2021-02-13,10.61,0.07,<50
Ñuble,2021-02-13,13.68,1.5,<50
Biobío,2021-02-13,12.35,0.13,<50
O’Higgins,2021-02-13,9.44,1.15,<50
Maule,2021-02-13,10.66,0.04,<50
Metropolitana,2021-02-13,8.24,0.1,<50
Aysén,2021-02-14,11.94,1.86,<50
Antofagasta,2021-02-14,6.17,0.84,<50
Arica y Parinacota,2021-02-14,9.29,1.1,<50
Atacama,2021-02-14,10.67,1.18,<50
Coquimbo,2021-02-14,8.03,1.01,<50
Araucanía,2021-02-14,10.03,0.07,<50
Los Lagos,2021-02-14,10.79,0.06,<50
Los Ríos,2021-02-14,11.99,0.04,<50
Magallanes,2021-02-14,14.85,0.09,<50
Tarapacá,2021-02-14,7.26,0.04,<50
Valparaíso,2021-02-14,10.61,0.07,<50
Ñuble,2021-02-14,13.73,1.5,<50
Biobío,2021-02-14,12.42,0.13,<50
O’Higgins,2021-02-14,9.44,1.15,<50
Maule,2021-02-14,10.71,0.04,<50
Metropolitana,2021-02-14,8.26,0.1,<50
Aysén,2021-02-15,13.35,1.86,<50
Antofagasta,2021-02-15,7.2,0.84,<50
Arica y Parinacota,2021-02-15,10.33,1.1,<50
Atacama,2021-02-15,11.34,1.18,<50
Coquimbo,2021-02-15,9.35,1.01,<50
Araucanía,2021-02-15,11.64,0.07,<50
Los Lagos,2021-02-15,12.36,0.06,<50
Los Ríos,2021-02-15,13.36,0.04,<50
Magallanes,2021-02-15,16.86,0.09,<50
Tarapacá,2021-02-15,8.59,0.04,<50
Valparaíso,2021-02-15,12.31,0.07,<50
Ñuble,2021-02-15,15.19,1.5,<50
Biobío,2021-02-15,13.7,0.13,<50
O’Higgins,2021-02-15,10.96,1.15,<50
Maule,2021-02-15,11.95,0.04,<50
Metropolitana,2021-02-15,9.52,0.1,<50
Aysén,2021-02-16,14.51,1.86,<50
Antofagasta,2021-02-16,7.97,0.84,<50
Arica y Parinacota,2021-02-16,11.15,1.1,<50
Atacama,2021-02-16,11.93,1.18,<50
Coquimbo,2021-02-16,10.4,1.01,<50
Araucanía,2021-02-16,13.02,0.07,<50
Los Lagos,2021-02-16,13.55,0.06,<50
Los Ríos,2021-02-16,14.3,0.04,<50
Magallanes,2021-02-16,18.18,0.09,<50
Tarapacá,2021-02-16,9.83,0.04,<50
Valparaíso,2021-02-16,13.82,0.07,<50
Ñuble,2021-02-16,16.43,1.5,<50
Biobío,2021-02-16,14.71,0.13,<50
O’Higgins,2021-02-16,12.27,1.15,<50
Maule,2021-02-16,13.08,0.04,<50
Metropolitana,2021-02-16,10.56,0.1,<50
Aysén,2021-02-17,15.67,1.86,<50
Antofagasta,2021-02-17,8.65,0.84,<50
Arica y Parinacota,2021-02-17,11.99,1.1,<50
Atacama,2021-02-17,12.53,1.18,<50
Coquimbo,2021-02-17,11.35,1.01,<50
Araucanía,2021-02-17,14.06,0.07,<50
Los Lagos,2021-02-17,14.41,0.06,<50
Los Ríos,2021-02-17,15.12,0.04,<50
Magallanes,2021-02-17,19.62,0.09,<50
Tarapacá,2021-02-17,10.72,0.04,<50
Valparaíso,2021-02-17,15.05,0.07,<50
Ñuble,2021-02-17,17.58,1.5,<50
Biobío,2021-02-17,15.57,0.13,<50
O’Higgins,2021-02-17,13.4,1.15,<50
Maule,2021-02-17,14.1,0.04,<50
Metropolitana,2021-02-17,11.47,0.1,<50
Aysén,2021-02-18,16.93,1.86,<50
Antofagasta,2021-02-18,9.24,0.84,<50
Arica y Parinacota,2021-02-18,12.83,1.1,<50
Atacama,2021-02-18,13.14,1.18,<50
Coquimbo,2021-02-18,12.16,1.01,<50
Araucanía,2021-02-18,14.95,0.07,<50
Los Lagos,2021-02-18,15.16,0.06,<50
Los Ríos,2021-02-18,15.86,0.04,<50
Magallanes,2021-02-18,20.6,0.09,<50
Tarapacá,2021-02-18,11.28,0.04,<50
Valparaíso,2021-02-18,16.09,0.07,<50
Ñuble,2021-02-18,18.58,1.5,<50
Biobío,2021-02-18,16.22,0.13,<50
O’Higgins,2021-02-18,14.3,1.15,<50
Maule,2021-02-18,14.89,0.04,<50
Metropolitana,2021-02-18,12.21,0.1,<50
Aysén,2021-02-19,18.08,1.86,<50
Antofagasta,2021-02-19,9.81,0.84,<50
Arica y Parinacota,2021-02-19,13.63,1.1,<50
Atacama,2021-02-19,13.49,1.18,<50
Coquimbo,2021-02-19,12.93,1.01,<50
Araucanía,2021-02-19,15.77,0.07,<50
Los Lagos,2021-02-19,15.86,0.06,<50
Los Ríos,2021-02-19,16.54,0.04,<50
Magallanes,2021-02-19,21.55,0.09,<50
Tarapacá,2021-02-19,11.83,0.04,<50
Valparaíso,2021-02-19,17.03,0.07,<50
Ñuble,2021-02-19,19.42,1.5,<50
Biobío,2021-02-19,16.82,0.13,<50
O’Higgins,2021-02-19,15.08,1.15,<50
Maule,2021-02-19,15.68,0.04,<50
Metropolitana,2021-02-19,12.89,0.1,<50
Aysén,2021-02-20,18.16,1.86,<50
Antofagasta,2021-02-20,9.83,0.84,<50
Arica y Parinacota,2021-02-20,13.66,1.1,<50
Atacama,2021-02-20,13.5,1.18,<50
Coquimbo,2021-02-20,12.93,1.01,<50
Araucanía,2021-02-20,15.8,0.07,<50
Los Lagos,2021-02-20,15.91,0.06,<50
Los Ríos,2021-02-20,16.56,0.04,<50
Magallanes,2021-02-20,21.67,0.09,<50
Tarapacá,2021-02-20,11.86,0.04,<50
Valparaíso,2021-02-20,17.06,0.07,<50
Ñuble,2021-02-20,19.46,1.5,<50
Biobío,2021-02-20,16.89,0.13,<50
O’Higgins,2021-02-20,15.12,1.15,<50
Maule,2021-02-20,15.71,0.04,<50
Metropolitana,2021-02-20,12.96,0.1,<50
Aysén,2021-02-21,18.16,1.86,<50
Antofagasta,2021-02-21,9.83,0.84,<50
Arica y Parinacota,2021-02-21,13.66,1.1,<50
Atacama,2021-02-21,13.5,1.18,<50
Coquimbo,2021-02-21,12.93,1.01,<50
Araucanía,2021-02-21,15.8,0.07,<50
Los Lagos,2021-02-21,15.91,0.06,<50
Los Ríos,2021-02-21,16.57,0.04,<50
Magallanes,2021-02-21,21.67,0.09,<50
Tarapacá,2021-02-21,11.86,0.04,<50
Valparaíso,2021-02-21,17.07,0.07,<50
Ñuble,2021-02-21,19.46,1.5,<50
Biobío,2021-02-21,16.91,0.13,<50
O’Higgins,2021-02-21,15.12,1.15,<50
Maule,2021-02-21,15.72,0.04,<50
Metropolitana,2021-02-21,12.96,0.1,<50
Aysén,2021-02-22,18.9,1.86,<50
Antofagasta,2021-02-22,10.39,0.84,<50
Arica y Parinacota,2021-02-22,14.44,1.1,<50
Atacama,2021-02-22,14.11,1.18,<50
Coquimbo,2021-02-22,13.66,1.02,<50
Araucanía,2021-02-22,16.54,0.07,<50
Los Lagos,2021-02-22,16.53,0.06,<50
Los Ríos,2021-02-22,17.31,0.04,<50
Magallanes,2021-02-22,22.14,0.09,<50
Tarapacá,2021-02-22,12.26,0.04,<50
Valparaíso,2021-02-22,17.64,0.07,<50
Ñuble,2021-02-22,20.25,1.5,<50
Biobío,2021-02-22,17.42,0.13,<50
O’Higgins,2021-02-22,15.75,1.15,<50
Maule,2021-02-22,16.35,0.04,<50
