region_nombre,Fecha,avance_porcentual,cobertura_porcentual,rango_cobertura
Metropolitana,2021-02-22,13.41,0.1,<50
Aysén,2021-02-23,19.62,1.86,<50
Antofagasta,2021-02-23,10.9,0.84,<50
Arica y Parinacota,2021-02-23,15.18,1.1,<50
Atacama,2021-02-23,14.88,1.18,<50
Coquimbo,2021-02-23,14.28,1.02,<50
Araucanía,2021-02-23,17.21,0.07,<50
Los Lagos,2021-02-23,17.12,0.06,<50
Los Ríos,2021-02-23,17.91,0.04,<50
Magallanes,2021-02-23,22.54,0.09,<50
Tarapacá,2021-02-23,12.7,0.04,<50
Valparaíso,2021-02-23,18.11,0.07,<50
Ñuble,2021-02-23,20.99,1.5,<50
Biobío,2021-02-23,17.88,0.13,<50
O’Higgins,2021-02-23,16.3,1.15,<50
Maule,2021-02-23,16.91,0.04,<50
Metropolitana,2021-02-23,13.79,0.1,<50
Aysén,2021-02-24,20.27,1.86,<50
Antofagasta,2021-02-24,11.35,0.85,<50
Arica y Parinacota,2021-02-24,15.7,1.11,<50
Atacama,2021-02-24,15.62,1.18,<50
Coquimbo,2021-02-24,14.83,1.02,<50
Araucanía,2021-02-24,17.77,0.07,<50
Los Lagos,2021-02-24,17.68,0.06,<50
Los Ríos,2021-02-24,18.43,0.04,<50
Magallanes,2021-02-24,23.05,0.09,<50
Tarapacá,2021-02-24,13.31,0.04,<50
Valparaíso,2021-02-24,18.5,0.07,<50
Ñuble,2021-02-24,21.63,1.5,<50
Biobío,2021-02-24,18.35,0.13,<50
O’Higgins,2021-02-24,16.79,1.15,<50
Maule,2021-02-24,17.42,0.04,<50
Metropolitana,2021-02-24,14.13,0.1,<50
Aysén,2021-02-25,20.9,1.87,<50
Antofagasta,2021-02-25,11.69,0.86,<50
Arica y Parinacota,2021-02-25,16.15,1.11,<50
Atacama,2021-02-25,16.34,1.18,<50
Coquimbo,2021-02-25,15.4,1.02,<50
Araucanía,2021-02-25,18.25,0.07,<50
Los Lagos,2021-02-25,18.23,0.06,<50
Los Ríos,2021-02-25,18.91,0.04,<50
Magallanes,2021-02-25,23.6,0.09,<50
Tarapacá,2021-02-25,13.86,0.04,<50
Valparaíso,2021-02-25,18.94,0.07,<50
Ñuble,2021-02-25,22.27,1.5,<50
Biobío,2021-02-25,18.9,0.13,<50
O’Higgins,2021-02-25,17.28,1.15,<50
Maule,2021-02-25,17.93,0.04,<50
Metropolitana,2021-02-25,14.46,0.1,<50
Aysén,2021-02-26,21.25,1.88,<50
Antofagasta,2021-02-26,12.05,0.86,<50
Arica y Parinacota,2021-02-26,16.95,1.12,<50
Atacama,2021-02-26,16.82,1.19,<50
Coquimbo,2021-02-26,15.87,1.02,<50
Araucanía,2021-02-26,18.75,0.07,<50
Los Lagos,2021-02-26,18.86,0.06,<50
Los Ríos,2021-02-26,19.29,0.04,<50
Magallanes,2021-02-26,24.07,0.09,<50
Tarapacá,2021-02-26,14.24,0.04,<50
Valparaíso,2021-02-26,19.42,0.07,<50
Ñuble,2021-02-26,22.79,1.5,<50
Biobío,2021-02-26,19.31,0.13,<50
O’Higgins,2021-02-26,17.66,1.15,<50
Maule,2021-02-26,18.49,0.04,<50
Metropolitana,2021-02-26,14.75,0.1,<50
Aysén,2021-02-27,21.26,1.88,<50
Antofagasta,2021-02-27,12.05,0.86,<50
Arica y Parinacota,2021-02-27,17.03,1.12,<50
Atacama,2021-02-27,16.85,1.19,<50
Coquimbo,2021-02-27,15.88,1.02,<50
Araucanía,2021-02-27,18.81,0.07,<50
Los Lagos,2021-02-27,18.9,0.06,<50
Los Ríos,2021-02-27,19.29,0.04,<50
Magallanes,2021-02-27,24.12,0.09,<50
Tarapacá,2021-02-27,14.26,0.04,<50
Valparaíso,2021-02-27,19.61,0.07,<50
Ñuble,2021-02-27,22.8,1.5,<50
Biobío,2021-02-27,19.33,0.13,<50
O’Higgins,2021-02-27,17.69,1.15,<50
Maule,2021-02-27,18.52,0.04,<50
Metropolitana,2021-02-27,14.8,0.1,<50
Aysén,2021-02-28,21.26,1.88,<50
Antofagasta,2021-02-28,12.05,0.86,<50
Arica y Parinacota,2021-02-28,17.03,1.12,<50
Atacama,2021-02-28,16.85,1.19,<50
Coquimbo,2021-02-28,15.88,1.02,<50
Araucanía,2021-02-28,18.81,0.07,<50
Los Lagos,2021-02-28,18.9,0.06,<50
Los Ríos,2021-02-28,19.29,0.04,<50
Magallanes,2021-02-28,24.12,0.09,<50
Tarapacá,2021-02-28,14.26,0.04,<50
Valparaíso,2021-02-28,19.61,0.07,<50
Ñuble,2021-02-28,22.81,1.5,<50
Biobío,2021-02-28,19.34,0.13,<50
O’Higgins,2021-02-28,17.69,1.15,<50
Maule,2021-02-28,18.52,0.04,<50
Metropolitana,2021-02-28,14.8,0.1,<50
Aysén,2021-03-01,21.85,1.88,<50
Antofagasta,2021-03-01,12.64,0.86,<50
Arica y Parinacota,2021-03-01,17.61,1.12,<50
Atacama,2021-03-01,17.28,1.19,<50
Coquimbo,2021-03-01,16.76,1.02,<50
Araucanía,2021-03-01,19.55,0.07,<50
Los Lagos,2021-03-01,19.57,0.09,<50
Los Ríos,2021-03-01,19.78,0.04,<50
Magallanes,2021-03-01,25.32,0.09,<50
Tarapacá,2021-03-01,14.75,0.04,<50
Valparaíso,2021-03-01,20.28,0.07,<50
Ñuble,2021-03-01,23.49,1.5,<50
Biobío,2021-03-01,20.02,0.13,<50
O’Higgins,2021-03-01,18.64,1.15,<50
Maule,2021-03-01,19.18,0.05,<50
Metropolitana,2021-03-01,15.49,0.1,<50
Aysén,2021-03-02,22.61,2.1,<50
Antofagasta,2021-03-02,13.32,0.93,<50
Arica y Parinacota,2021-03-02,18.08,1.14,<50
Atacama,2021-03-02,17.66,1.41,<50
Coquimbo,2021-03-02,17.71,1.03,<50
Araucanía,2021-03-02,20.55,0.1,<50
Los Lagos,2021-03-02,20.31,0.17,<50
Los Ríos,2021-03-02,20.72,0.15,<50
Magallanes,2021-03-02,26.65,0.12,<50
Tarapacá,2021-03-02,15.24,0.07,<50
Valparaíso,2021-03-02,21.2,0.15,<50
Ñuble,2021-03-02,24.27,1.53,<50
Biobío,2021-03-02,20.82,0.29,<50
O’Higgins,2021-03-02,19.63,1.18,<50
Maule,2021-03-02,20.01,0.13,<50
Metropolitana,2021-03-02,16.26,0.14,<50
Aysén,2021-03-03,23.47,3.15,<50
Antofagasta,2021-03-03,13.99,1.35,<50
Arica y Parinacota,2021-03-03,18.48,1.63,<50
Atacama,2021-03-03,17.96,2.99,<50
Coquimbo,2021-03-03,18.6,1.46,<50
Araucanía,2021-03-03,21.38,1.19,<50
Los Lagos,2021-03-03,21.04,1.08,<50
Los Ríos,2021-03-03,21.75,1.19,<50
Magallanes,2021-03-03,27.87,1.84,<50
Tarapacá,2021-03-03,15.67,0.57,<50
Valparaíso,2021-03-03,22.24,0.92,<50
Ñuble,2021-03-03,24.96,2.57,<50
Biobío,2021-03-03,21.61,1.5,<50
O’Higgins,2021-03-03,20.56,1.86,<50
Maule,2021-03-03,20.79,1.15,<50
Metropolitana,2021-03-03,17.03,0.78,<50
Aysén,2021-03-04,24.14,4.42,<50
Antofagasta,2021-03-04,14.61,1.81,<50
Arica y Parinacota,2021-03-04,18.81,2.74,<50
Atacama,2021-03-04,18.33,4.63,<50
Coquimbo,2021-03-04,19.35,2.0,<50
Araucanía,2021-03-04,22.12,2.05,<50
Los Lagos,2021-03-04,21.67,1.97,<50
Los Ríos,2021-03-04,22.6,2.29,<50
Magallanes,2021-03-04,28.85,3.47,<50
Tarapacá,2021-03-04,16.13,1.06,<50
Valparaíso,2021-03-04,23.2,1.79,<50
Ñuble,2021-03-04,25.52,3.81,<50
Biobío,2021-03-04,22.34,2.57,<50
O’Higgins,2021-03-04,21.36,2.76,<50
Maule,2021-03-04,21.45,2.18,<50
Metropolitana,2021-03-04,17.78,1.5,<50
Aysén,2021-03-05,24.83,5.41,<50
Antofagasta,2021-03-05,15.15,2.19,<50
Arica y Parinacota,2021-03-05,19.2,3.61,<50
Atacama,2021-03-05,18.96,6.05,<50
Coquimbo,2021-03-05,20.01,2.54,<50
Araucanía,2021-03-05,22.81,2.81,<50
Los Lagos,2021-03-05,22.26,2.85,<50
Los Ríos,2021-03-05,23.3,3.36,<50
Magallanes,2021-03-05,29.7,4.71,<50
Tarapacá,2021-03-05,16.64,1.64,<50
Valparaíso,2021-03-05,24.1,2.72,<50
Ñuble,2021-03-05,25.98,4.94,<50
Biobío,2021-03-05,22.98,3.5,<50
O’Higgins,2021-03-05,22.16,3.64,<50
Maule,2021-03-05,22.03,3.29,<50
Metropolitana,2021-03-05,18.49,2.24,<50
Aysén,2021-03-06,24.84,5.43,<50
Antofagasta,2021-03-06,15.15,2.2,<50
Arica y Parinacota,2021-03-06,19.22,3.72,<50
Atacama,2021-03-06,19.06,6.18,<50
Coquimbo,2021-03-06,20.01,2.54,<50
Araucanía,2021-03-06,22.85,2.93,<50
Los Lagos,2021-03-06,22.34,3.17,<50
Los Ríos,2021-03-06,23.34,3.49,<50
Magallanes,2021-03-06,29.71,4.74,<50
Tarapacá,2021-03-06,16.66,1.77,<50
Valparaíso,2021-03-06,24.11,2.78,<50
Ñuble,2021-03-06,26.0,4.97,<50
Biobío,2021-03-06,23.02,3.74,<50
O’Higgins,2021-03-06,22.19,3.73,<50
Maule,2021-03-06,22.09,3.62,<50
Metropolitana,2021-03-06,18.56,2.34,<50
Aysén,2021-03-07,24.84,5.43,<50
Antofagasta,2021-03-07,15.15,2.2,<50
Arica y Parinacota,2021-03-07,19.23,3.73,<50
Atacama,2021-03-07,19.06,6.18,<50
Coquimbo,2021-03-07,20.01,2.54,<50
Araucanía,2021-03-07,22.85,2.93,<50
Los Lagos,2021-03-07,22.36,3.21,<50
Los Ríos,2021-03-07,23.35,3.58,<50
Magallanes,2021-03-07,29.71,4.74,<50
Tarapacá,2021-03-07,16.66,1.77,<50
Valparaíso,2021-03-07,24.11,2.78,<50
Ñuble,2021-03-07,26.0,4.99,<50
Biobío,2021-03-07,23.03,3.87,<50
O’Higgins,2021-03-07,22.19,3.73,<50
Maule,2021-03-07,22.11,3.83,<50
Metropolitana,2021-03-07,18.57,2.36,<50
Aysén,2021-03-08,25.34,6.54,<50
Antofagasta,2021-03-08,15.76,2.71,<50
Arica y Parinacota,2021-03-08,19.67,4.63,<50
Atacama,2021-03-08,19.68,7.28,<50
Coquimbo,2021-03-08,20.72,3.42,<50
Araucanía,2021-03-08,23.63,3.99,<50
Los Lagos,2021-03-08,23.02,4.56,<50
Los Ríos,2021-03-08,24.2,4.85,<50
Magallanes,2021-03-08,30.41,6.47,<50
Tarapacá,2021-03-08,17.14,2.6,<50
Valparaíso,2021-03-08,24.93,4.14,<50
Ñuble,2021-03-08,26.9,6.4,<50
Biobío,2021-03-08,23.74,5.21,<50
O’Higgins,2021-03-08,23.01,4.72,<50
Maule,2021-03-08,22.84,5.09,<50
Metropolitana,2021-03-08,19.21,3.34,<50
Aysén,2021-03-09,25.89,7.62,<50
Antofagasta,2021-03-09,16.49,3.32,<50
Arica y Parinacota,2021-03-09,20.07,5.61,<50
Atacama,2021-03-09,20.3,8.05,<50
Coquimbo,2021-03-09,21.46,4.43,<50
Araucanía,2021-03-09,24.4,5.32,<50
Los Lagos,2021-03-09,23.74,5.93,<50
Los Ríos,2021-03-09,25.12,6.5,<50
Magallanes,2021-03-09,31.13,8.2,<50
Tarapacá,2021-03-09,17.58,3.59,<50
Valparaíso,2021-03-09,25.7,5.63,<50
Ñuble,2021-03-09,27.88,7.87,<50
Biobío,2021-03-09,24.52,6.86,<50
O’Higgins,2021-03-09,23.81,5.64,<50
Maule,2021-03-09,23.62,6.37,<50
Metropolitana,2021-03-09,19.85,4.44,<50
Aysén,2021-03-10,26.38,9.07,<50
Antofagasta,2021-03-10,17.15,4.1,<50
Arica y Parinacota,2021-03-10,20.55,6.72,<50
Atacama,2021-03-10,20.88,8.76,<50
Coquimbo,2021-03-10,22.13,5.61,<50
Araucanía,2021-03-10,25.18,6.73,<50
Los Lagos,2021-03-10,24.42,7.33,<50
Los Ríos,2021-03-10,25.93,8.2,<50
Magallanes,2021-03-10,31.81,10.67,<50
Tarapacá,2021-03-10,17.99,4.75,<50
Valparaíso,2021-03-10,26.5,7.26,<50
Ñuble,2021-03-10,28.86,9.61,<50
Biobío,2021-03-10,25.28,8.68,<50
O’Higgins,2021-03-10,24.58,6.93,<50
Maule,2021-03-10,24.46,7.77,<50
Metropolitana,2021-03-10,20.47,5.65,<50
Aysén,2021-03-11,27.02,10.28,<50
Antofagasta,2021-03-11,17.96,5.0,<50
Arica y Parinacota,2021-03-11,21.19,7.79,<50
Atacama,2021-03-11,21.53,9.42,<50
Coquimbo,2021-03-11,22.9,6.7,<50
Araucanía,2021-03-11,26.16,8.08,<50
Los Lagos,2021-03-11,25.21,8.68,<50
Los Ríos,2021-03-11,26.96,9.91,<50
Magallanes,2021-03-11,32.74,12.63,<50
Tarapacá,2021-03-11,18.53,5.79,<50
Valparaíso,2021-03-11,27.58,8.8,<50
Ñuble,2021-03-11,30.03,11.54,<50
Biobío,2021-03-11,26.32,10.36,<50
O’Higgins,2021-03-11,25.57,8.03,<50
Maule,2021-03-11,25.42,9.07,<50
Metropolitana,2021-03-11,21.24,6.73,<50
Aysén,2021-03-12,27.56,11.45,<50
Antofagasta,2021-03-12,18.7,5.86,<50
Arica y Parinacota,2021-03-12,21.72,8.91,<50
Atacama,2021-03-12,22.17,10.19,<50
Coquimbo,2021-03-12,23.57,7.71,<50
Araucanía,2021-03-12,27.06,9.44,<50
Los Lagos,2021-03-12,25.96,9.89,<50
Los Ríos,2021-03-12,27.72,11.19,<50
Magallanes,2021-03-12,33.43,14.31,<50
Tarapacá,2021-03-12,19.08,6.85,<50
Valparaíso,2021-03-12,28.48,10.18,<50
Ñuble,2021-03-12,31.02,13.18,<50
Biobío,2021-03-12,27.22,11.67,<50
O’Higgins,2021-03-12,26.46,9.11,<50
Maule,2021-03-12,26.29,10.18,<50
Metropolitana,2021-03-12,21.93,7.74,<50
Aysén,2021-03-13,27.58,11.48,<50
Antofagasta,2021-03-13,18.72,5.94,<50
Arica y Parinacota,2021-03-13,21.75,8.94,<50
Atacama,2021-03-13,22.2,10.31,<50
Coquimbo,2021-03-13,23.59,7.76,<50
Araucanía,2021-03-13,27.13,9.62,<50
Los Lagos,2021-03-13,26.12,10.23,<50
Los Ríos,2021-03-13,27.76,11.38,<50
Magallanes,2021-03-13,33.44,14.32,<50
Tarapacá,2021-03-13,19.13,6.9,<50
Valparaíso,2021-03-13,28.54,10.23,<50
Ñuble,2021-03-13,31.06,13.25,<50
Biobío,2021-03-13,27.41,11.86,<50
O’Higgins,2021-03-13,26.52,9.22,<50
Maule,2021-03-13,26.42,10.3,<50
Metropolitana,2021-03-13,22.11,7.89,<50
Aysén,2021-03-14,27.58,11.49,<50
Antofagasta,2021-03-14,18.72,5.94,<50
Arica y Parinacota,2021-03-14,21.75,8.94,<50
Atacama,2021-03-14,22.2,10.31,<50
Coquimbo,2021-03-14,23.59,7.76,<50
Araucanía,2021-03-14,27.13,9.63,<50
Los Lagos,2021-03-14,26.12,10.23,<50
Los Ríos,2021-03-14,27.79,11.5,<50
Magallanes,2021-03-14,33.46,14.32,<50
Tarapacá,2021-03-14,19.13,6.9,<50
Valparaíso,2021-03-14,28.54,10.23,<50
Ñuble,2021-03-14,31.1,13.3,<50
Biobío,2021-03-14,27.47,11.93,<50
O’Higgins,2021-03-14,26.52,9.22,<50
Maule,2021-03-14,26.47,10.36,<50
Metropolitana,2021-03-14,22.12,7.9,<50
Aysén,2021-03-15,28.27,12.95,<50
Antofagasta,2021-03-15,19.44,7.07,<50
Arica y Parinacota,2021-03-15,22.25,10.1,<50
Atacama,2021-03-15,22.94,11.09,<50
Coquimbo,2021-03-15,24.35,9.18,<50
Araucanía,2021-03-15,28.01,11.27,<50
Los Lagos,2021-03-15,26.92,11.82,<50
Los Ríos,2021-03-15,28.68,12.94,<50
Magallanes,2021-03-15,34.27,16.32,<50
Tarapacá,2021-03-15,19.72,8.19,<50
Valparaíso,2021-03-15,29.37,11.89,<50
Ñuble,2021-03-15,32.25,14.84,<50
Biobío,2021-03-15,28.37,13.31,<50
O’Higgins,2021-03-15,27.48,10.77,<50
Maule,2021-03-15,27.43,11.62,<50
Metropolitana,2021-03-15,22.85,9.19,<50
Aysén,2021-03-16,29.07,14.32,<50
Antofagasta,2021-03-16,20.22,8.04,<50
Arica y Parinacota,2021-03-16,22.9,11.21,<50
Atacama,2021-03-16,23.67,11.97,<50
Coquimbo,2021-03-16,25.13,10.38,<50
Araucanía,2021-03-16,28.93,12.77,<50
Los Lagos,2021-03-16,27.83,13.27,<50
Los Ríos,2021-03-16,29.63,14.18,<50
Magallanes,2021-03-16,35.27,17.82,<50
Tarapacá,2021-03-16,20.36,9.57,<50
Valparaíso,2021-03-16,30.3,13.53,<50
Ñuble,2021-03-16,33.37,16.22,<50
Biobío,2021-03-16,29.33,14.5,<50
O’Higgins,2021-03-16,28.41,12.14,<50
Maule,2021-03-16,28.35,12.85,<50
Metropolitana,2021-03-16,23.62,10.29,<50
Aysén,2021-03-17,29.81,15.64,<50
Antofagasta,2021-03-17,21.07,8.89,<50
Arica y Parinacota,2021-03-17,23.5,12.27,<50
Atacama,2021-03-17,24.37,12.88,<50
Coquimbo,2021-03-17,25.81,11.51,<50
Araucanía,2021-03-17,29.75,13.93,<50
Los Lagos,2021-03-17,28.58,14.35,<50
Los Ríos,2021-03-17,30.39,15.21,<50
Magallanes,2021-03-17,35.98,19.54,<50
Tarapacá,2021-03-17,20.96,10.82,<50
Valparaíso,2021-03-17,31.16,14.91,<50
Ñuble,2021-03-17,34.29,17.51,<50
Biobío,2021-03-17,30.21,15.55,<50
O’Higgins,2021-03-17,29.24,13.37,<50
Maule,2021-03-17,29.14,14.01,<50
Metropolitana,2021-03-17,24.34,11.29,<50
Aysén,2021-03-18,30.54,17.12,<50
Antofagasta,2021-03-18,21.81,9.58,<50
Arica y Parinacota,2021-03-18,24.35,13.24,<50
Atacama,2021-03-18,25.05,13.46,<50
Coquimbo,2021-03-18,26.47,12.58,<50
Araucanía,2021-03-18,30.51,14.92,<50
Los Lagos,2021-03-18,29.33,15.32,<50
Los Ríos,2021-03-18,31.0,16.11,<50
Magallanes,2021-03-18,36.77,20.81,<50
Tarapacá,2021-03-18,21.57,11.75,<50
Valparaíso,2021-03-18,32.09,16.18,<50
Ñuble,2021-03-18,35.12,18.68,<50
Biobío,2021-03-18,31.02,16.45,<50
O’Higgins,2021-03-18,29.97,14.37,<50
Maule,2021-03-18,29.91,14.97,<50
Metropolitana,2021-03-18,25.06,12.15,<50
Aysén,2021-03-19,31.05,18.33,<50
Antofagasta,2021-03-19,22.52,10.24,<50
Arica y Parinacota,2021-03-19,24.77,14.08,<50
Atacama,2021-03-19,25.59,13.85,<50
Coquimbo,2021-03-19,27.1,13.45,<50
Araucanía,2021-03-19,31.26,15.86,<50
Los Lagos,2021-03-19,29.91,16.06,<50
Los Ríos,2021-03-19,31.65,16.88,<50
Magallanes,2021-03-19,37.54,21.84,<50
Tarapacá,2021-03-19,22.21,12.44,<50
Valparaíso,2021-03-19,32.92,17.15,<50
Ñuble,2021-03-19,35.9,19.58,<50
Biobío,2021-03-19,31.78,17.06,<50
O’Higgins,2021-03-19,30.68,15.22,<50
Maule,2021-03-19,30.62,15.96,<50
Metropolitana,2021-03-19,25.72,12.88,<50
Aysén,2021-03-20,31.07,18.39,<50
Antofagasta,2021-03-20,22.57,10.26,<50
Arica y Parinacota,2021-03-20,24.8,14.1,<50
Atacama,2021-03-20,25.59,13.86,<50
Coquimbo,2021-03-20,27.11,13.46,<50
Araucanía,2021-03-20,31.3,15.88,<50
Los Lagos,2021-03-20,30.01,16.11,<50
Los Ríos,2021-03-20,31.68,16.91,<50
Magallanes,2021-03-20,37.55,21.85,<50
Tarapacá,2021-03-20,22.27,12.48,<50
Valparaíso,2021-03-20,32.97,17.18,<50
Ñuble,2021-03-20,35.94,19.59,<50
Biobío,2021-03-20,31.94,17.13,<50
O’Higgins,2021-03-20,30.71,15.25,<50
Maule,2021-03-20,30.68,15.99,<50
Metropolitana,2021-03-20,25.91,12.97,<50
Aysén,2021-03-21,31.07,18.39,<50
Antofagasta,2021-03-21,22.57,10.26,<50
Arica y Parinacota,2021-03-21,24.8,14.1,<50
Atacama,2021-03-21,25.6,13.86,<50
Coquimbo,2021-03-21,27.11,13.46,<50
Araucanía,2021-03-21,31.3,15.88,<50
Los Lagos,2021-03-21,30.02,16.11,<50
Los Ríos,2021-03-21,31.73,16.93,<50
Magallanes,2021-03-21,37.55,21.85,<50
Tarapacá,2021-03-21,22.27,12.48,<50
Valparaíso,2021-03-21,32.98,17.19,<50
Ñuble,2021-03-21,35.98,19.59,<50
Biobío,2021-03-21,32.01,17.16,<50
O’Higgins,2021-03-21,30.71,15.25,<50
Maule,2021-03-21,30.7,16.0,<50
Metropolitana,2021-03-21,25.92,12.97,<50
Aysén,2021-03-22,31.6,19.22,<50
Antofagasta,2021-03-22,23.41,10.77,<50
Arica y Parinacota,2021-03-22,25.26,14.93,<50
Atacama,2021-03-22,26.37,14.39,<50
Coquimbo,2021-03-22,27.8,14.31,<50
Araucanía,2021-03-22,31.99,16.63,<50
Los Lagos,2021-03-22,30.66,16.94,<50
Los Ríos,2021-03-22,32.52,17.71,<50
Magallanes,2021-03-22,38.45,22.35,<50
Tarapacá,2021-03-22,22.86,12.96,<50
Valparaíso,2021-03-22,33.74,17.93,<50
Ñuble,2021-03-22,36.71,20.49,<50
Biobío,2021-03-22,32.71,17.81,<50
O’Higgins,2021-03-22,31.46,15.98,<50
Maule,2021-03-22,31.48,16.71,<50
Metropolitana,2021-03-22,26.66,13.45,<50
Aysén,2021-03-23,32.25,20.07,<50
Antofagasta,2021-03-23,24.28,11.13,<50
Arica y Parinacota,2021-03-23,25.77,15.75,<50
Atacama,2021-03-23,27.18,14.93,<50
Coquimbo,2021-03-23,28.48,14.8,<50
Araucanía,2021-03-23,32.68,17.19,<50
Los Lagos,2021-03-23,31.42,17.57,<50
Los Ríos,2021-03-23,33.28,18.19,<50
Magallanes,2021-03-23,39.23,22.82,<50
Tarapacá,2021-03-23,23.47,13.23,<50
Valparaíso,2021-03-23,34.45,18.53,<50
Ñuble,2021-03-23,37.5,21.18,<50
Biobío,2021-03-23,33.45,18.32,<50
O’Higgins,2021-03-23,32.22,16.48,<50
