region_nombre,Fecha,avance_porcentual,cobertura_porcentual,rango_cobertura
Maule,2021-03-23,32.28,17.21,<50
Metropolitana,2021-03-23,27.42,13.81,<50
Aysén,2021-03-24,32.75,20.5,<50
Antofagasta,2021-03-24,25.08,11.42,<50
Arica y Parinacota,2021-03-24,26.32,16.23,<50
Atacama,2021-03-24,27.96,15.36,<50
Coquimbo,2021-03-24,29.2,15.17,<50
Araucanía,2021-03-24,33.39,17.69,<50
Los Lagos,2021-03-24,32.26,18.01,<50
Los Ríos,2021-03-24,34.06,18.53,<50
Magallanes,2021-03-24,40.09,23.06,<50
Tarapacá,2021-03-24,24.15,13.48,<50
Valparaíso,2021-03-24,35.24,18.87,<50
Ñuble,2021-03-24,38.29,21.71,<50
Biobío,2021-03-24,34.21,18.65,<50
O’Higgins,2021-03-24,33.01,16.9,<50
Maule,2021-03-24,33.06,17.59,<50
Metropolitana,2021-03-24,28.21,14.07,<50
Aysén,2021-03-25,33.28,20.88,<50
Antofagasta,2021-03-25,25.82,11.67,<50
Arica y Parinacota,2021-03-25,26.91,16.54,<50
Atacama,2021-03-25,28.67,15.96,<50
Coquimbo,2021-03-25,29.94,15.46,<50
Araucanía,2021-03-25,34.08,18.06,<50
Los Lagos,2021-03-25,33.08,18.35,<50
Los Ríos,2021-03-25,35.02,18.84,<50
Magallanes,2021-03-25,40.84,23.41,<50
Tarapacá,2021-03-25,24.72,13.68,<50
Valparaíso,2021-03-25,36.03,19.15,<50
Ñuble,2021-03-25,39.07,22.16,<50
Biobío,2021-03-25,34.93,18.92,<50
O’Higgins,2021-03-25,33.77,17.26,<50
Maule,2021-03-25,33.8,17.91,<50
Metropolitana,2021-03-25,29.07,14.29,<50
Aysén,2021-03-26,33.79,21.18,<50
Antofagasta,2021-03-26,26.56,11.9,<50
Arica y Parinacota,2021-03-26,27.51,16.84,<50
Atacama,2021-03-26,29.44,16.38,<50
Coquimbo,2021-03-26,30.73,15.75,<50
Araucanía,2021-03-26,34.78,18.41,<50
Los Lagos,2021-03-26,33.84,18.63,<50
Los Ríos,2021-03-26,36.0,19.08,<50
Magallanes,2021-03-26,41.91,23.71,<50
Tarapacá,2021-03-26,25.41,13.9,<50
Valparaíso,2021-03-26,36.86,19.38,<50
Ñuble,2021-03-26,39.85,22.51,<50
Biobío,2021-03-26,35.78,19.17,<50
O’Higgins,2021-03-26,34.63,17.5,<50
Maule,2021-03-26,34.57,18.25,<50
Metropolitana,2021-03-26,29.97,14.53,<50
Aysén,2021-03-27,33.79,21.18,<50
Antofagasta,2021-03-27,26.62,11.9,<50
Arica y Parinacota,2021-03-27,27.55,16.84,<50
Atacama,2021-03-27,29.44,16.38,<50
Coquimbo,2021-03-27,30.78,15.76,<50
Araucanía,2021-03-27,34.81,18.42,<50
Los Lagos,2021-03-27,33.9,18.63,<50
Los Ríos,2021-03-27,36.04,19.09,<50
Magallanes,2021-03-27,41.92,23.72,<50
Tarapacá,2021-03-27,25.43,13.92,<50
Valparaíso,2021-03-27,36.88,19.39,<50
Ñuble,2021-03-27,39.86,22.53,<50
Biobío,2021-03-27,35.82,19.18,<50
O’Higgins,2021-03-27,34.65,17.52,<50
Maule,2021-03-27,34.59,18.25,<50
Metropolitana,2021-03-27,30.09,14.55,<50
Aysén,2021-03-28,33.79,21.18,<50
Antofagasta,2021-03-28,26.64,11.9,<50
Arica y Parinacota,2021-03-28,27.55,16.84,<50
Atacama,2021-03-28,29.44,16.38,<50
Coquimbo,2021-03-28,30.78,15.76,<50
Araucanía,2021-03-28,34.81,18.42,<50
Los Lagos,2021-03-28,33.9,18.63,<50
Los Ríos,2021-03-28,36.04,19.09,<50
Magallanes,2021-03-28,41.92,23.72,<50
Tarapacá,2021-03-28,25.43,13.92,<50
Valparaíso,2021-03-28,36.88,19.39,<50
Ñuble,2021-03-28,39.87,22.53,<50
Biobío,2021-03-28,35.82,19.19,<50
O’Higgins,2021-03-28,34.65,17.52,<50
Maule,2021-03-28,34.59,18.25,<50
Metropolitana,2021-03-28,30.1,14.55,<50
Aysén,2021-03-29,34.35,21.68,<50
Antofagasta,2021-03-29,27.43,12.41,<50
Arica y Parinacota,2021-03-29,28.09,17.19,<50
Atacama,2021-03-29,30.13,16.72,<50
Coquimbo,2021-03-29,31.47,16.42,<50
Araucanía,2021-03-29,35.51,19.09,<50
Los Lagos,2021-03-29,34.54,19.14,<50
Los Ríos,2021-03-29,36.83,19.43,<50
Magallanes,2021-03-29,42.67,24.6,<50
Tarapacá,2021-03-29,26.06,14.32,<50
Valparaíso,2021-03-29,37.73,20.01,<50
Ñuble,2021-03-29,40.61,23.13,<50
Biobío,2021-03-29,36.58,19.67,<50
O’Higgins,2021-03-29,35.54,18.38,<50
Maule,2021-03-29,35.4,18.82,<50
Metropolitana,2021-03-29,30.87,15.15,<50
Aysén,2021-03-30,34.93,22.23,<50
Antofagasta,2021-03-30,28.15,13.03,<50
Arica y Parinacota,2021-03-30,28.63,17.59,<50
Atacama,2021-03-30,30.78,17.12,<50
Coquimbo,2021-03-30,32.12,17.25,<50
Araucanía,2021-03-30,36.1,20.0,<50
Los Lagos,2021-03-30,35.2,19.76,<50
Los Ríos,2021-03-30,37.43,20.22,<50
Magallanes,2021-03-30,43.37,26.04,<50
Tarapacá,2021-03-30,26.61,14.76,<50
Valparaíso,2021-03-30,38.43,20.81,<50
Ñuble,2021-03-30,41.26,23.82,<50
Biobío,2021-03-30,37.22,20.32,<50
O’Higgins,2021-03-30,36.4,19.34,<50
Maule,2021-03-30,36.08,19.55,<50
Metropolitana,2021-03-30,31.56,15.87,<50
Aysén,2021-03-31,35.44,22.99,<50
Antofagasta,2021-03-31,28.85,13.66,<50
Arica y Parinacota,2021-03-31,29.1,17.92,<50
Atacama,2021-03-31,31.33,17.58,<50
Coquimbo,2021-03-31,32.72,18.09,<50
Araucanía,2021-03-31,36.63,20.78,<50
Los Lagos,2021-03-31,35.9,20.48,<50
Los Ríos,2021-03-31,38.01,21.14,<50
Magallanes,2021-03-31,44.07,27.23,<50
Tarapacá,2021-03-31,27.11,15.18,<50
Valparaíso,2021-03-31,39.08,21.83,<50
Ñuble,2021-03-31,41.86,24.47,<50
Biobío,2021-03-31,37.88,21.04,<50
O’Higgins,2021-03-31,37.22,20.3,<50
Maule,2021-03-31,36.7,20.27,<50
Metropolitana,2021-03-31,32.21,16.64,<50
Aysén,2021-04-01,35.99,23.71,<50
Antofagasta,2021-04-01,29.52,14.37,<50
Arica y Parinacota,2021-04-01,29.55,18.26,<50
Atacama,2021-04-01,31.86,18.05,<50
Coquimbo,2021-04-01,33.38,18.87,<50
Araucanía,2021-04-01,37.21,21.58,<50
Los Lagos,2021-04-01,36.62,21.2,<50
Los Ríos,2021-04-01,38.64,22.16,<50
Magallanes,2021-04-01,44.82,28.25,<50
Tarapacá,2021-04-01,27.6,15.72,<50
Valparaíso,2021-04-01,39.78,22.95,<50
Ñuble,2021-04-01,42.76,25.14,<50
Biobío,2021-04-01,38.56,21.79,<50
O’Higgins,2021-04-01,38.0,21.55,<50
Maule,2021-04-01,37.42,21.01,<50
Metropolitana,2021-04-01,32.89,17.51,<50
Aysén,2021-04-02,35.99,23.71,<50
Antofagasta,2021-04-02,29.56,14.37,<50
Arica y Parinacota,2021-04-02,29.59,18.26,<50
Atacama,2021-04-02,31.86,18.05,<50
Coquimbo,2021-04-02,33.38,18.88,<50
Araucanía,2021-04-02,37.22,21.61,<50
Los Lagos,2021-04-02,36.62,21.2,<50
Los Ríos,2021-04-02,38.67,22.22,<50
Magallanes,2021-04-02,44.82,28.25,<50
Tarapacá,2021-04-02,27.61,15.72,<50
Valparaíso,2021-04-02,39.78,22.98,<50
Ñuble,2021-04-02,42.76,25.14,<50
Biobío,2021-04-02,38.57,21.83,<50
O’Higgins,2021-04-02,38.0,21.56,<50
Maule,2021-04-02,37.43,21.01,<50
Metropolitana,2021-04-02,32.9,17.55,<50
Aysén,2021-04-03,36.05,23.71,<50
Antofagasta,2021-04-03,29.63,14.37,<50
Arica y Parinacota,2021-04-03,29.64,18.27,<50
Atacama,2021-04-03,31.86,18.05,<50
Coquimbo,2021-04-03,33.38,18.88,<50
Araucanía,2021-04-03,37.22,21.61,<50
Los Lagos,2021-04-03,36.62,21.2,<50
Los Ríos,2021-04-03,38.7,22.25,<50
Magallanes,2021-04-03,44.82,28.26,<50
Tarapacá,2021-04-03,27.62,15.72,<50
Valparaíso,2021-04-03,39.79,22.99,<50
Ñuble,2021-04-03,42.76,25.14,<50
Biobío,2021-04-03,38.57,21.84,<50
O’Higgins,2021-04-03,38.0,21.56,<50
Maule,2021-04-03,37.43,21.02,<50
Metropolitana,2021-04-03,32.91,17.56,<50
Aysén,2021-04-04,36.05,23.71,<50
Antofagasta,2021-04-04,29.66,14.37,<50
Arica y Parinacota,2021-04-04,29.64,18.27,<50
Atacama,2021-04-04,31.86,18.05,<50
Coquimbo,2021-04-04,33.38,18.88,<50
Araucanía,2021-04-04,37.22,21.61,<50
Los Lagos,2021-04-04,36.62,21.2,<50
Los Ríos,2021-04-04,38.72,22.26,<50
Magallanes,2021-04-04,44.82,28.26,<50
Tarapacá,2021-04-04,27.63,15.72,<50
Valparaíso,2021-04-04,39.8,22.99,<50
Ñuble,2021-04-04,42.76,25.14,<50
Biobío,2021-04-04,38.57,21.84,<50
O’Higgins,2021-04-04,38.0,21.56,<50
Maule,2021-04-04,37.43,21.02,<50
Metropolitana,2021-04-04,32.91,17.56,<50
Aysén,2021-04-05,36.44,24.41,<50
Antofagasta,2021-04-05,30.1,15.26,<50
Arica y Parinacota,2021-04-05,30.02,18.88,<50
Atacama,2021-04-05,32.37,18.89,<50
Coquimbo,2021-04-05,33.84,20.03,<50
Araucanía,2021-04-05,37.59,22.82,<50
Los Lagos,2021-04-05,37.06,22.19,<50
Los Ríos,2021-04-05,39.09,23.38,<50
Magallanes,2021-04-05,45.31,29.34,<50
Tarapacá,2021-04-05,28.09,16.48,<50
Valparaíso,2021-04-05,40.19,24.22,<50
Ñuble,2021-04-05,43.35,26.22,<50
Biobío,2021-04-05,38.94,22.95,<50
O’Higgins,2021-04-05,38.43,22.53,<50
Maule,2021-04-05,37.93,22.11,<50
Metropolitana,2021-04-05,33.28,18.56,<50
Aysén,2021-04-06,36.8,25.01,<50
Antofagasta,2021-04-06,30.6,16.0,<50
Arica y Parinacota,2021-04-06,30.57,19.38,<50
Atacama,2021-04-06,32.85,19.54,<50
Coquimbo,2021-04-06,34.38,20.83,<50
Araucanía,2021-04-06,38.04,23.63,<50
Los Lagos,2021-04-06,37.58,22.9,<50
Los Ríos,2021-04-06,39.5,24.32,<50
Magallanes,2021-04-06,46.03,30.18,<50
Tarapacá,2021-04-06,28.63,16.98,<50
Valparaíso,2021-04-06,40.68,25.06,<50
Ñuble,2021-04-06,43.98,27.23,<50
Biobío,2021-04-06,39.39,23.77,<50
O’Higgins,2021-04-06,38.89,23.34,<50
Maule,2021-04-06,38.49,22.95,<50
Metropolitana,2021-04-06,33.71,19.24,<50
Aysén,2021-04-07,37.14,25.51,<50
Antofagasta,2021-04-07,31.14,16.67,<50
Arica y Parinacota,2021-04-07,30.93,19.86,<50
Atacama,2021-04-07,33.41,20.11,<50
Coquimbo,2021-04-07,34.89,21.52,<50
Araucanía,2021-04-07,38.5,24.42,<50
Los Lagos,2021-04-07,38.08,23.58,<50
Los Ríos,2021-04-07,39.87,25.11,<50
Magallanes,2021-04-07,46.75,30.87,<50
Tarapacá,2021-04-07,29.18,17.44,<50
Valparaíso,2021-04-07,41.17,25.85,<50
Ñuble,2021-04-07,44.59,28.18,<50
Biobío,2021-04-07,39.87,24.55,<50
O’Higgins,2021-04-07,39.41,24.1,<50
Maule,2021-04-07,39.01,23.76,<50
Metropolitana,2021-04-07,34.16,19.88,<50
Aysén,2021-04-08,37.43,26.0,<50
Antofagasta,2021-04-08,31.57,17.24,<50
Arica y Parinacota,2021-04-08,31.3,20.46,<50
Atacama,2021-04-08,33.79,20.71,<50
Coquimbo,2021-04-08,35.35,22.32,<50
Araucanía,2021-04-08,38.86,25.37,<50
Los Lagos,2021-04-08,38.41,24.19,<50
Los Ríos,2021-04-08,40.3,26.04,<50
Magallanes,2021-04-08,47.31,31.72,<50
Tarapacá,2021-04-08,29.6,17.94,<50
Valparaíso,2021-04-08,41.56,26.9,<50
Ñuble,2021-04-08,45.16,29.31,<50
Biobío,2021-04-08,40.28,25.52,<50
O’Higgins,2021-04-08,39.7,25.06,<50
Maule,2021-04-08,39.46,24.64,<50
Metropolitana,2021-04-08,34.53,20.65,<50
Aysén,2021-04-09,37.69,26.49,<50
Antofagasta,2021-04-09,31.93,18.06,<50
Arica y Parinacota,2021-04-09,31.4,20.89,<50
Atacama,2021-04-09,34.27,21.21,<50
Coquimbo,2021-04-09,35.76,22.95,<50
Araucanía,2021-04-09,39.21,26.2,<50
Los Lagos,2021-04-09,38.73,24.85,<50
Los Ríos,2021-04-09,40.79,26.86,<50
Magallanes,2021-04-09,47.73,32.39,<50
Tarapacá,2021-04-09,30.02,18.35,<50
Valparaíso,2021-04-09,41.94,27.78,<50
Ñuble,2021-04-09,45.73,30.28,<50
Biobío,2021-04-09,40.61,26.32,<50
O’Higgins,2021-04-09,39.86,25.93,<50
Maule,2021-04-09,39.88,25.47,<50
Metropolitana,2021-04-09,34.88,21.36,<50
Aysén,2021-04-10,37.7,26.49,<50
Antofagasta,2021-04-10,32.01,18.09,<50
Arica y Parinacota,2021-04-10,31.4,20.91,<50
Atacama,2021-04-10,34.31,21.21,<50
Coquimbo,2021-04-10,35.77,22.97,<50
Araucanía,2021-04-10,39.23,26.23,<50
Los Lagos,2021-04-10,38.75,24.88,<50
Los Ríos,2021-04-10,40.83,26.9,<50
Magallanes,2021-04-10,47.74,32.39,<50
Tarapacá,2021-04-10,30.06,18.38,<50
Valparaíso,2021-04-10,41.97,27.82,<50
Ñuble,2021-04-10,45.77,30.29,<50
Biobío,2021-04-10,40.69,26.43,<50
O’Higgins,2021-04-10,39.86,25.96,<50
Maule,2021-04-10,39.9,25.5,<50
Metropolitana,2021-04-10,34.97,21.49,<50
Aysén,2021-04-11,37.7,26.49,<50
Antofagasta,2021-04-11,32.03,18.09,<50
Arica y Parinacota,2021-04-11,31.4,20.91,<50
Atacama,2021-04-11,34.31,21.21,<50
Coquimbo,2021-04-11,35.77,22.97,<50
Araucanía,2021-04-11,39.23,26.23,<50
Los Lagos,2021-04-11,38.75,24.88,<50
Los Ríos,2021-04-11,40.84,26.92,<50
Magallanes,2021-04-11,47.74,32.39,<50
Tarapacá,2021-04-11,30.07,18.38,<50
Valparaíso,2021-04-11,41.98,27.83,<50
Ñuble,2021-04-11,45.77,30.3,<50
Biobío,2021-04-11,40.7,26.45,<50
O’Higgins,2021-04-11,39.86,25.96,<50
Maule,2021-04-11,39.91,25.51,<50
Metropolitana,2021-04-11,34.98,21.5,<50
Aysén,2021-04-12,38.05,27.26,<50
Antofagasta,2021-04-12,32.49,18.87,<50
Arica y Parinacota,2021-04-12,31.76,21.21,<50
Atacama,2021-04-12,34.45,21.83,<50
Coquimbo,2021-04-12,36.22,23.72,<50
Araucanía,2021-04-12,39.56,27.13,<50
Los Lagos,2021-04-12,39.08,25.83,<50
Los Ríos,2021-04-12,41.19,27.76,<50
Magallanes,2021-04-12,48.28,33.05,<50
Tarapacá,2021-04-12,30.59,19.0,<50
Valparaíso,2021-04-12,42.42,28.65,<50
Ñuble,2021-04-12,46.15,31.41,<50
Biobío,2021-04-12,41.08,27.41,<50
O’Higgins,2021-04-12,40.18,26.88,<50
Maule,2021-04-12,40.19,26.44,<50
Metropolitana,2021-04-12,35.39,22.23,<50
Aysén,2021-04-13,38.37,28.11,<50
Antofagasta,2021-04-13,32.93,19.59,<50
Arica y Parinacota,2021-04-13,32.12,21.89,<50
Atacama,2021-04-13,34.93,22.65,<50
Coquimbo,2021-04-13,36.63,24.45,<50
Araucanía,2021-04-13,39.97,28.03,<50
Los Lagos,2021-04-13,39.52,26.77,<50
Los Ríos,2021-04-13,41.58,28.64,<50
Magallanes,2021-04-13,48.74,33.89,<50
Tarapacá,2021-04-13,31.03,19.64,<50
Valparaíso,2021-04-13,42.78,29.52,<50
Ñuble,2021-04-13,46.45,32.51,<50
Biobío,2021-04-13,41.44,28.36,<50
O’Higgins,2021-04-13,40.61,27.76,<50
Maule,2021-04-13,40.56,27.37,<50
Metropolitana,2021-04-13,35.75,22.96,<50
Aysén,2021-04-14,38.7,28.88,<50
Antofagasta,2021-04-14,33.37,20.36,<50
Arica y Parinacota,2021-04-14,32.51,22.56,<50
Atacama,2021-04-14,35.37,23.35,<50
Coquimbo,2021-04-14,37.02,25.11,<50
Araucanía,2021-04-14,40.33,28.84,<50
Los Lagos,2021-04-14,39.96,27.57,<50
Los Ríos,2021-04-14,42.05,29.42,<50
Magallanes,2021-04-14,49.3,34.67,<50
Tarapacá,2021-04-14,31.49,20.24,<50
Valparaíso,2021-04-14,43.21,30.38,<50
Ñuble,2021-04-14,46.7,33.44,<50
Biobío,2021-04-14,41.78,29.22,<50
O’Higgins,2021-04-14,41.08,28.61,<50
Maule,2021-04-14,40.91,28.18,<50
Metropolitana,2021-04-14,36.15,23.66,<50
Aysén,2021-04-15,39.0,29.48,<50
Antofagasta,2021-04-15,33.74,21.07,<50
Arica y Parinacota,2021-04-15,32.8,23.28,<50
Atacama,2021-04-15,35.73,24.04,<50
Coquimbo,2021-04-15,37.36,25.75,<50
Araucanía,2021-04-15,40.62,29.59,<50
Los Lagos,2021-04-15,40.34,28.3,<50
Los Ríos,2021-04-15,42.46,30.04,<50
Magallanes,2021-04-15,49.81,35.46,<50
Tarapacá,2021-04-15,31.91,20.79,<50
Valparaíso,2021-04-15,43.54,31.28,<50
Ñuble,2021-04-15,46.89,34.25,<50
Biobío,2021-04-15,42.02,30.01,<50
O’Higgins,2021-04-15,41.44,29.33,<50
Maule,2021-04-15,41.14,28.94,<50
Metropolitana,2021-04-15,36.46,24.35,<50
Aysén,2021-04-16,39.27,30.02,<50
Antofagasta,2021-04-16,34.1,21.71,<50
Arica y Parinacota,2021-04-16,33.07,23.63,<50
Atacama,2021-04-16,36.05,24.62,<50
Coquimbo,2021-04-16,37.71,26.35,<50
Araucanía,2021-04-16,40.89,30.33,<50
Los Lagos,2021-04-16,40.63,28.84,<50
Los Ríos,2021-04-16,42.87,30.66,<50
Magallanes,2021-04-16,50.27,36.31,<50
Tarapacá,2021-04-16,32.42,21.38,<50
Valparaíso,2021-04-16,43.9,32.08,<50
Ñuble,2021-04-16,47.13,35.05,<50
Biobío,2021-04-16,42.24,30.73,<50
O’Higgins,2021-04-16,41.77,30.03,<50
Maule,2021-04-16,41.37,29.65,<50
Metropolitana,2021-04-16,36.74,25.0,<50
Aysén,2021-04-17,39.28,30.02,<50
Antofagasta,2021-04-17,34.24,21.81,<50
Arica y Parinacota,2021-04-17,33.08,23.66,<50
Atacama,2021-04-17,36.05,24.62,<50
Coquimbo,2021-04-17,37.71,26.36,<50
Araucanía,2021-04-17,40.91,30.36,<50
Los Lagos,2021-04-17,40.65,28.86,<50
Los Ríos,2021-04-17,42.96,30.72,<50
Magallanes,2021-04-17,50.27,36.32,<50
Tarapacá,2021-04-17,32.47,21.42,<50
Valparaíso,2021-04-17,43.92,32.12,<50
Ñuble,2021-04-17,47.14,35.09,<50
Biobío,2021-04-17,42.26,30.83,<50
O’Higgins,2021-04-17,41.8,30.05,<50
Maule,2021-04-17,41.39,29.69,<50
Metropolitana,2021-04-17,36.79,25.12,<50
Aysén,2021-04-18,39.28,30.02,<50
Antofagasta,2021-04-18,34.26,21.82,<50
Arica y Parinacota,2021-04-18,33.08,23.66,<50
Atacama,2021-04-18,36.05,24.62,<50
Coquimbo,2021-04-18,37.71,26.36,<50
Araucanía,2021-04-18,40.91,30.36,<50
Los Lagos,2021-04-18,40.65,28.86,<50
Los Ríos,2021-04-18,42.96,30.76,<50
Magallanes,2021-04-18,50.27,36.32,<50
Tarapacá,2021-04-18,32.48,21.42,<50
Valparaíso,2021-04-18,43.92,32.13,<50
Ñuble,2021-04-18,47.15,35.1,<50
Biobío,2021-04-18,42.27,30.87,<50
O’Higgins,2021-04-18,41.8,30.05,<50
Maule,2021-04-18,41.39,29.7,<50
Metropolitana,2021-04-18,36.8,25.12,<50
Aysén,2021-04-19,39.52,30.54,<50
Antofagasta,2021-04-19,34.47,22.69,<50
Arica y Parinacota,2021-04-19,33.37,23.91,<50
Atacama,2021-04-19,36.4,25.27,<50
Coquimbo,2021-04-19,38.02,27.09,<50
Araucanía,2021-04-19,41.16,31.08,<50
Los Lagos,2021-04-19,40.72,29.57,<50
Los Ríos,2021-04-19,43.16,31.51,<50
Magallanes,2021-04-19,50.63,37.09,<50
Tarapacá,2021-04-19,32.98,22.06,<50
Valparaíso,2021-04-19,44.21,32.93,<50
Ñuble,2021-04-19,47.34,35.87,<50
Biobío,2021-04-19,42.47,31.67,<50
O’Higgins,2021-04-19,41.99,30.78,<50
Maule,2021-04-19,41.62,30.49,<50
Metropolitana,2021-04-19,36.99,25.88,<50
Aysén,2021-04-20,39.84,31.18,<50
Antofagasta,2021-04-20,34.61,23.46,<50
Arica y Parinacota,2021-04-20,33.67,24.67,<50
Atacama,2021-04-20,36.84,26.05,<50
Coquimbo,2021-04-20,38.27,27.73,<50
Araucanía,2021-04-20,41.44,31.77,<50
Los Lagos,2021-04-20,40.79,30.35,<50
Los Ríos,2021-04-20,43.41,32.26,<50
Magallanes,2021-04-20,51.04,37.98,<50
Tarapacá,2021-04-20,33.51,22.7,<50
Valparaíso,2021-04-20,44.46,33.62,<50
Ñuble,2021-04-20,47.53,36.65,<50
Biobío,2021-04-20,42.63,32.4,<50
O’Higgins,2021-04-20,42.18,31.51,<50
Maule,2021-04-20,41.81,31.28,<50
Metropolitana,2021-04-20,37.16,26.66,<50
Aysén,2021-04-21,40.07,31.68,<50
Antofagasta,2021-04-21,34.73,24.19,<50
Arica y Parinacota,2021-04-21,33.94,25.26,<50
Atacama,2021-04-21,37.13,26.77,<50
